Event	ID	Name			Wwise Object Path	Notes
	1198733287	Footsteps_Play			\Default Work Unit\Ambiance\Footsteps_Play	
	1296828403	Ambiance_Checkpoint_Play			\Default Work Unit\Ambiance\Ambiance_Checkpoint_Play	
	2273744202	Car_Motor_ResetRPM			\Default Work Unit\Car\Car_Motor_ResetRPM	
	2554673542	Ambiance_DS_Main_Play			\Default Work Unit\Ambiance\Ambiance_DS_Main_Play	
	2959156706	Ambiance_PS_Main_Play			\Default Work Unit\Ambiance\Ambiance_PS_Main_Play	
	3045561464	Ambiance_Stop			\Default Work Unit\Ambiance\Ambiance_Stop	
	3368049974	Ambiance_Finish_Play			\Default Work Unit\Ambiance\Ambiance_Finish_Play	
	3759478915	Ambiance_Wind_Play			\Default Work Unit\Ambiance\Ambiance_Wind_Play	
	4277185621	Ambiance_Start_CountDown_Play			\Default Work Unit\Ambiance\Ambiance_Start_CountDown_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Default Work Unit\Car_Engine\RPM	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	374469379	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Wind\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	153973218	Ambiance_Dino_Cris_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_05_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_05		48346
	160762649	Cris-16	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-16_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-16		15806
	173352256	Cris-12	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-12_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-12		54401
	207388785	Ambiance_Dino_Loop_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Loop_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance_Dino_Loop_01		304893
	253383093	Ambiance_Dino_Cris_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_09_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_09		36147
	258249925	Ambiance_Dino_Cris_08	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_08_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_08		41342
	289633768	Ambiance_Divers_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_02		52805
	292250076	Dino_SingleFtsp_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_07_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_07		9089
	299795253	Ambiance_Dino_Loop_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Loop_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance_Dino_Loop_02		73431
	301078151	Ambiance_Trucs_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_01		71661
	326881663	Cris-18	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-18_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-18		33151
	352217460	Cris-13	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-13_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-13		13604
	385111353	Ambiance_Dino_Cris_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_04_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_04		50909
	418387229	Dino_SingleFtsp_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_03_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_03		4722
	420036444	Ambiance_Dino_Cris_11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_11_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_11		30140
	422221811	Ambiance_Dino_Cris_12	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_12_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_12		44933
	499572273	Ambiance_Divers_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_03_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_03		60063
	533154656	Ambiance_Divers_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_01		90595
	573882583	Cris-11	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-11_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-11		50105
	610910633	Ambiance_Trucs_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_02		72636
	617534192	Ambiance_Divers_09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_09_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_09		214181
	634648255	Ambiance_Trucs_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_06_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_06		33844
	670702177	Ambiance_Divers_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_06_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_06		89299
	683671099	Ambiance_Divers_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_04_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_04		78932
	685019912	Ambiance_Various_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_06_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_06		55909
	696164050	Ambiance_Various_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_05_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_05		42219
	715494547	Ambiance_Dino_Cris_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_03_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_03		48823
	724619214	Ambiance_Various_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_04_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_04		72664
	770348932	Cris-17	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-17_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-17		25500
	804587457	Ambiance_Trucs_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_03_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_03		60160
	808389963	Dino_SingleFtsp_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_05_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_05		7626
	851313268	Ambiance_Finish	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance_Finish_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Ambiance_Finish		128211
	868162391	Ambiance_Divers_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_07_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_07		89678
	893174470	Dino_SingleFtsp_04	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_04_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_04		5583
	898156801	Ambiance_Divers_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Divers_05_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_01\Ambiance_Divers_05		105466
	909382560	Ambiance_Start	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance_Start_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Ambiance_Start		126153
	913329079	Cris-19	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-19_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-19		19208
	917889807	Ambiance_Dino_Cris_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_02		27634
	946708904	Dino_SingleFtsp_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Footsteps\Dino_SingleFtsp_01_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Footsteps\Dino_SingleFtsp_01		8011
	965305980	Ambiance_Trucs_05	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Trucs_05_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Checkpoint\Ambiance_Trucs_05		94777
	997456366	Ambiance_Various_03	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_03_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_03		121021
	1002126405	Cris-09	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\CRIS\Cris-09_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_02\Cris-09		44585
	1030938877	Ambiance_Dino_Cris_06	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_06_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_06		36224
	1045430033	Ambiance_Dino_Cris_07	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Dino_Cris_07_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Dinosaure\Dino_Cris_01\Ambiance_Dino_Cris_07		64554
	1053869606	Ambiance_Light_01	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Amb_Simple_OK_5981A7BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Ambiance_Light_01		276715
	1067425792	Ambiance_Various_02	C:\Users\GUILLON.victoria\Documents\WwiseProjects\CarsDino_CAR_Motor\.cache\Windows\SFX\Ambiance trucs\Ambiance_Various_02_77F1C6CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Random_Cris\Random_Cris_02\Ambiance_Various_02		87921

